Community,Node,Out-group,In-Group,Topic,Text
0,0,LGBTIQ+,Politicians/Government,gender/sexuality,"transition de genre : le sénat vient de voter l’interdiction de la chirurgie et des traitements hormonaux pour les mineurs. une mesure essentielle de protection des enfants et un principe de précaution élémentaire, pour éviter des séquelles physiques et psychologiques souvent irréversibles. les adultes font évidemment ce qu’ils veulent mais il est déraisonnable et dangereux de laisser des enfants s’engager sur ce chemin sans retour."
0,11,LGBTIQ+,Scientists/Academics,gender/sexuality,"the american college of pediatricians vient de publier une vidéo qui citent par leur nom toutes les associations qui poussent les transitions de genre chez les enfants. ils demandent à ces groupes de ""cesser immédiatement la promotion de l'affirmation sociale, des bloqueurs de puberté, des hormones croisées et des chirurgies pour les enfants et les adolescents"" la déclaration complète de : ""compte tenu des recherches récentes et des révélations sur l'approche nuisible préconisée par la wpath et ses partisans aux états-unis, nous appelons les organisations professionnelles médicales des états-unis, y compris l'american academy of pediatrics, l'endocrine society, la pediatric endocrine society, l'american medical association, l'american psychological association et l'american academy of child and adolescent psychiatry, à suivre ce que dit la science. nous appellons aussi leurs collègues europeens à cesser immédiatement de promouvoir l'affirmation sociale, les bloqueurs de puberté, les hormones de croisement et les chirurgies pour les enfants et les adolescents qui ressentent une détresse par rapport à leur sexe biologique. ces organisations devraient recommander des évaluations et des thérapies visant à identifier et à traiter les comorbidités psychologiques sous-jacentes. nous encourageons également les médecins membres de ces organisations professionnelles à contacter leurs dirigeants et à les convaincre d' adhérer aux recherches fondées sur des preuves désormais disponibles."" : allez vous continuer à faire ça aux enfants en france? on exige une réponse."
0,14,LGBTIQ+,Politicians/Government,gender/sexuality,"transition de genre. loin des caricatures et des postures idéologiques, voilà pourquoi le sénat, en conscience, a voulu protéger les mineurs d’actes irréversibles :"
0,19,Politicians/Government,Other,gender/sexuality,"ivgdanslaconstitution l’idéologie du genre, le jeunisme perpétuel et la permissivité égalitariste aberrante qui entravent la fonction parentale anéantissent l’évolution sociale de l’enfant comme l’avortement extermine son évolution biologique."
0,22,LGBTIQ+,Scientists/Academics,gender/sexuality,"c'est au nom de la liberté qu'il faut interdire les traitements de transition de genre chez les mineurs. la pédopsychiatre caroline eliacheff, interviewée par , rappelle l'importance de la responsabilité des adultes."
0,32,LGBTIQ+,Scientists/Academics,gender/sexuality,changement de sexe : le revirement d’une pédopsychiatre en finlande
0,38,The People,Feminists,gender/sexuality,"la féministe julia pietri explique la sexualité à deux enfants de 5 et 7 ans dans son « petit guide de la foufoune sexuelle » : a cinq ans, on joue au playmobil, au ballon, on regarde des dessins animés et surtout on pense que les appareils génitaux"
0,48,LGBTIQ+,Right,gender/sexuality,"demain, le 5 mai, aura lieu partout en france des manifestations contre notre livre transmania et contre la loi des républicains qui vise à interdire la transition des mineurs. exactement au même moment ou la france woke se soulève pour hurler dans la rue qu’il serait transphobe de s’opposer à la transition des mineurs, et à la protection des espaces destinés aux femmes, la nhs, le système de santé anglais viens de définir officiellement le sexe comme une « réalité biologique », réalité déterminante dans les soins apportés aux patients. il ne sera plus possible pour les hommes transféminins d'accéder aux espaces intimes réservés aux femmes. la nhs est-elle « transphobe » ? non. elle fait preuve de bon sens. nous rappelons aussi que 5 pays européens, angleterre, la finlande, la norvège, la suède et le danemark ont décidé de restreindre ou interdire les transitions des mineurs et mettent désormais en lumière le fait que les bloqueurs de puberté sont susceptibles d'interrompre le développement cérébral, de réduire la densité osseuse, de provoquer une infertilité et une inorgasmie à l’âge adulte, et d’obliger les adolescents à s’engager dans des traitements hormonaux irréversibles. il est urgent que les décideurs français fassent leur travail et se mettent à lire les rapports à ce sujet au lieu de dire n’importe quoi par clientélisme malsain: le rapport cass, l’enquête sur la clinique de genre tavistock etc. est-ce « transphobe » de vouloir protéger les enfants d'un marché qui ne profitera qu'à une industrie pharma en mal de profits ? non. tous ceux qui veulent nous empêcher d'en parler ont vendu leur âme au diable. ces procès abusifs pour ""transphobie"" sont une arnaque intellectuelle. on se réveille."
0,72,NGOs,European Actors,gender/sexuality,"union européenne : des millions d'euros pour un lobby trans alors que le sénat français vient de voter une loi restrictive au sujet des transitions sexuelles de mineurs, une ong revendique l’inverse auprès de l’ue. :link: article jdd :"
0,209,Media/Journalists,Social Movements,gender/sexuality,": pedro florez a été libéré par tim ballard à l’âge de 12 ans, après 4 années aux mains de pédocriminels en colombie. il est le « simba » de sound of freedom, il a aujourd’hui 26 ans et consacre sa vie à reconstruire d’autres victimes, au sein de la fondation « tijiendo suenos ». l’occasion de mesurer à quel point ballard a été grotesquement critiqué, que ce soit par les médias dénonçant son « complotisme » supposé, ou par quelques cinglés qui voient lui un représentant d'une fumeuse « opposition contrôlée »...ballard est un juste mec extraordinairement courageux. l'interview intégrale:"
